/proc, /sys を除くディレクトリ・ファイル一覧

dr-x 4096		root		/home
 -r-- 182		root		/usr/share/zoneinfo/America/Coral_Harbour
 -r-- 2868		root		/usr/share/zoneinfo/America/Winnipeg
 -r-- 2852		root		/usr/share/zoneinfo/America/Los_Angeles
 -r-- 1524		root		/usr/share/zoneinfo/America/Ojinaga
 -r-- 246		root		/usr/share/zoneinfo/America/St_Kitts
 dr-x 4096		root		/usr/share/zoneinfo/America/Indiana
 -r-- 1794		root		/usr/share/zoneinfo/America/Indiana/Winamac
 -r-- 2444		root		/usr/share/zoneinfo/America/Indiana/Knox
 -r-- 1700		root		/usr/share/zoneinfo/America/Indiana/Tell_City
 -r-- 1710		root		/usr/share/zoneinfo/America/Indiana/Vincennes
 -r-- 1920		root		/usr/share/zoneinfo/America/Indiana/Petersburg
 -r-- 1738		root		/usr/share/zoneinfo/America/Indiana/Marengo
 -r-- 1682		root		/usr/share/zoneinfo/America/Indiana/Indianapolis
 -r-- 1430		root		/usr/share/zoneinfo/America/Indiana/Vevay
 -r-- 246		root		/usr/share/zoneinfo/America/Aruba
 -r-- 246		root		/usr/share/zoneinfo/America/St_Lucia
 -r-- 246		root		/usr/share/zoneinfo/America/Guayaquil
 -r-- 2122		root		/usr/share/zoneinfo/America/Nipigon
 -r-- 246		root		/usr/share/zoneinfo/America/Anguilla
 -r-- 2356		root		/usr/share/zoneinfo/America/Atka
 -r-- 2374		root		/usr/share/zoneinfo/America/Tijuana
 -r-- 482		root		/usr/share/zoneinfo/America/Jamaica
 -r-- 576		root		/usr/share/zoneinfo/America/Porto_Velho
 -r-- 1614		root		/usr/share/zoneinfo/America/Belize
 -r-- 1614		root		/usr/share/zoneinfo/America/Whitehorse
 -r-- 1416		root		/usr/share/zoneinfo/America/Cuiaba
 -r-- 1076		root		/usr/share/zoneinfo/America/Rosario
 -r-- 456		root		/usr/share/zoneinfo/America/Hermosillo
 -r-- 1916		root		/usr/share/zoneinfo/America/Punta_Arenas
 -r-- 1434		root		/usr/share/zoneinfo/America/Port-au-Prince
 -r-- 2367		root		/usr/share/zoneinfo/America/Nome
 -r-- 1894		root		/usr/share/zoneinfo/America/Inuvik
 -r-- 2274		root		/usr/share/zoneinfo/America/Menominee
 -r-- 406		root		/usr/share/zoneinfo/America/Lima
 -r-- 1050		root		/usr/share/zoneinfo/America/Dawson_Creek
 -r-- 3154		root		/usr/share/zoneinfo/America/Moncton
 -r-- 2371		root		/usr/share/zoneinfo/America/Anchorage
 -r-- 2032		root		/usr/share/zoneinfo/America/Iqaluit
 -r-- 1892		root		/usr/share/zoneinfo/America/Resolute
 -r-- 2374		root		/usr/share/zoneinfo/America/Ensenada
 -r-- 182		root		/usr/share/zoneinfo/America/Atikokan
 -r-- 2240		root		/usr/share/zoneinfo/America/Fort_Nelson
 -r-- 1916		root		/usr/share/zoneinfo/America/Scoresbysund
 -r-- 628		root		/usr/share/zoneinfo/America/Rio_Branco
 -r-- 246		root		/usr/share/zoneinfo/America/Grenada
 -r-- 246		root		/usr/share/zoneinfo/America/St_Barthelemy
 -r-- 1966		root		/usr/share/zoneinfo/America/Yellowknife
 -r-- 2410		root		/usr/share/zoneinfo/America/Boise
 -r-- 182		root		/usr/share/zoneinfo/America/Panama
 -r-- 884		root		/usr/share/zoneinfo/America/Araguaina
 -r-- 1076		root		/usr/share/zoneinfo/America/Cordoba
 -r-- 1524		root		/usr/share/zoneinfo/America/Chihuahua
 -r-- 3424		root		/usr/share/zoneinfo/America/Halifax
 -r-- 2892		root		/usr/share/zoneinfo/America/Vancouver
 -r-- 1682		root		/usr/share/zoneinfo/America/Fort_Wayne
 -r-- 232		root		/usr/share/zoneinfo/America/La_Paz
 -r-- 2374		root		/usr/share/zoneinfo/America/Santa_Isabel
 -r-- 436		root		/usr/share/zoneinfo/America/Barbados
 -r-- 628		root		/usr/share/zoneinfo/America/Porto_Acre
 -r-- 3655		root		/usr/share/zoneinfo/America/St_Johns
 -r-- 246		root		/usr/share/zoneinfo/America/Bogota
 -r-- 246		root		/usr/share/zoneinfo/America/Port_of_Spain
 -r-- 2044		root		/usr/share/zoneinfo/America/Asuncion
 -r-- 2094		root		/usr/share/zoneinfo/America/Pangnirtung
 -r-- 2202		root		/usr/share/zoneinfo/America/Thunder_Bay
 -r-- 262		root		/usr/share/zoneinfo/America/Guyana
 -r-- 246		root		/usr/share/zoneinfo/America/Blanc-Sablon
 -r-- 1834		root		/usr/share/zoneinfo/America/Grand_Turk
 -r-- 1892		root		/usr/share/zoneinfo/America/Rankin_Inlet
 -r-- 246		root		/usr/share/zoneinfo/America/Marigot
 -r-- 2305		root		/usr/share/zoneinfo/America/Yakutat
 -r-- 2332		root		/usr/share/zoneinfo/America/Edmonton
 -r-- 656		root		/usr/share/zoneinfo/America/Eirunepe
 -r-- 2122		root		/usr/share/zoneinfo/America/Rainy_River
 -r-- 1878		root		/usr/share/zoneinfo/America/Nuuk
 -r-- 716		root		/usr/share/zoneinfo/America/Fortaleza
 -r-- 2084		root		/usr/share/zoneinfo/America/Cambridge_Bay
 dr-x 4096		root		/usr/share/zoneinfo/America/North_Dakota
 -r-- 2396		root		/usr/share/zoneinfo/America/North_Dakota/New_Salem
 -r-- 2396		root		/usr/share/zoneinfo/America/North_Dakota/Center
 -r-- 2396		root		/usr/share/zoneinfo/America/North_Dakota/Beulah
 -r-- 1444		root		/usr/share/zoneinfo/America/Sao_Paulo
 -r-- 1666		root		/usr/share/zoneinfo/America/Miquelon
 -r-- 1590		root		/usr/share/zoneinfo/America/Bahia_Banderas
 -r-- 252		root		/usr/share/zoneinfo/America/Tegucigalpa
 dr-x 4096		root		/usr/share/zoneinfo/America/Kentucky
 -r-- 2788		root		/usr/share/zoneinfo/America/Kentucky/Louisville
 -r-- 2368		root		/usr/share/zoneinfo/America/Kentucky/Monticello
 -r-- 1442		root		/usr/share/zoneinfo/America/Merida
 -r-- 1660		root		/usr/share/zoneinfo/America/Mexico_City
 -r-- 1502		root		/usr/share/zoneinfo/America/Thule
 -r-- 1682		root		/usr/share/zoneinfo/America/Indianapolis
 -r-- 1566		root		/usr/share/zoneinfo/America/Mazatlan
 -r-- 716		root		/usr/share/zoneinfo/America/Noronha
 -r-- 3592		root		/usr/share/zoneinfo/America/Chicago
 -r-- 3210		root		/usr/share/zoneinfo/America/Goose_Bay
 -r-- 1947		root		/usr/share/zoneinfo/Turkey
 -r-- 1955		root		/usr/share/zoneinfo/Egypt
 -r-- 3664		root		/usr/share/zoneinfo/GB
 -r-- 761		root		/usr/share/zoneinfo/ROC
 -r-- 625		root		/usr/share/zoneinfo/Libya
 -r-- 316		root		/usr/share/zoneinfo/Kwajalein
 -r-- 3492		root		/usr/share/zoneinfo/Eire
 dr-x 4096		root		/usr/share/zoneinfo/posix
 -r-- 617		root		/usr/share/zoneinfo/posix/ROK
 dr-x 4096		root		/usr/share/zoneinfo/posix/Australia
 -r-- 475		root		/usr/share/zoneinfo/posix/Australia/Lindeman
 -r-- 446		root		/usr/share/zoneinfo/posix/Australia/Perth
 -r-- 2190		root		/usr/share/zoneinfo/posix/Australia/Sydney
 -r-- 2208		root		/usr/share/zoneinfo/posix/Australia/Adelaide
 -r-- 2358		root		/usr/share/zoneinfo/posix/Australia/Hobart
 -r-- 1860		root		/usr/share/zoneinfo/posix/Australia/Lord_Howe
 -r-- 419		root		/usr/share/zoneinfo/posix/Australia/Brisbane
 -r-- 2190		root		/usr/share/zoneinfo/posix/Australia/NSW
 -r-- 2229		root		/usr/share/zoneinfo/posix/Australia/Broken_Hill
 -r-- 2358		root		/usr/share/zoneinfo/posix/Australia/Tasmania
 -r-- 419		root		/usr/share/zoneinfo/posix/Australia/Queensland
 -r-- 1860		root		/usr/share/zoneinfo/posix/Australia/LHI
 -r-- 325		root		/usr/share/zoneinfo/posix/Australia/North
 -r-- 2229		root		/usr/share/zoneinfo/posix/Australia/Yancowinna
 -r-- 2190		root		/usr/share/zoneinfo/posix/Australia/Victoria
 -r-- 446		root		/usr/share/zoneinfo/posix/Australia/West
 -r-- 2358		root		/usr/share/zoneinfo/posix/Australia/Currie
 -r-- 2190		root		/usr/share/zoneinfo/posix/Australia/Melbourne
 -r-- 2208		root		/usr/share/zoneinfo/posix/Australia/South
 -r-- 2190		root		/usr/share/zoneinfo/posix/Australia/Canberra
 -r-- 325		root		/usr/share/zoneinfo/posix/Australia/Darwin
 -r-- 470		root		/usr/share/zoneinfo/posix/Australia/Eucla
 -r-- 2190		root		/usr/share/zoneinfo/posix/Australia/ACT
 -r-- 309		root		/usr/share/zoneinfo/posix/Japan
 dr-x 4096		root		/usr/share/zoneinfo/posix/Asia
 -r-- 337		root		/usr/share/zoneinfo/posix/Asia/Dhaka
 -r-- 1188		root		/usr/share/zoneinfo/posix/Asia/Anadyr
 -r-- 1011		root		/usr/share/zoneinfo/posix/Asia/Aqtobe
 -r-- 165		root		/usr/share/zoneinfo/posix/Asia/Muscat
 -r-- 383		root		/usr/share/zoneinfo/posix/Asia/Kuala_Lumpur
 -r-- 2028		root		/usr/share/zoneinfo/posix/Asia/Famagusta
 -r-- 165		root		/usr/share/zoneinfo/posix/Asia/Dubai
 -r-- 165		root		/usr/share/zoneinfo/posix/Asia/Aden
 -r-- 2002		root		/usr/share/zoneinfo/posix/Asia/Nicosia
 -r-- 254		root		/usr/share/zoneinfo/posix/Asia/Ujung_Pandang
 -r-- 561		root		/usr/share/zoneinfo/posix/Asia/Chungking
 -r-- 199		root		/usr/share/zoneinfo/posix/Asia/Phnom_Penh
 -r-- 165		root		/usr/share/zoneinfo/posix/Asia/Riyadh
 -r-- 1262		root		/usr/share/zoneinfo/posix/Asia/Tehran
 -r-- 268		root		/usr/share/zoneinfo/posix/Asia/Yangon
 -r-- 199		root		/usr/share/zoneinfo/posix/Asia/Bahrain
 -r-- 617		root		/usr/share/zoneinfo/posix/Asia/Seoul
 -r-- 619		root		/usr/share/zoneinfo/posix/Asia/Ashgabat
 -r-- 1207		root		/usr/share/zoneinfo/posix/Asia/Krasnoyarsk
 -r-- 285		root		/usr/share/zoneinfo/posix/Asia/Kolkata
 -r-- 1221		root		/usr/share/zoneinfo/posix/Asia/Novosibirsk
 -r-- 2388		root		/usr/share/zoneinfo/posix/Asia/Jerusalem
 -r-- 1025		root		/usr/share/zoneinfo/posix/Asia/Qyzylorda
 -r-- 1202		root		/usr/share/zoneinfo/posix/Asia/Sakhalin
 -r-- 165		root		/usr/share/zoneinfo/posix/Asia/Kashgar
 -r-- 949		root		/usr/share/zoneinfo/posix/Asia/Choibalsan
 -r-- 983		root		/usr/share/zoneinfo/posix/Asia/Aqtau
 -r-- 1035		root		/usr/share/zoneinfo/posix/Asia/Tbilisi
 -r-- 1227		root		/usr/share/zoneinfo/posix/Asia/Baku
 -r-- 328		root		/usr/share/zoneinfo/posix/Asia/Manila
 -r-- 761		root		/usr/share/zoneinfo/posix/Asia/Taipei
 -r-- 309		root		/usr/share/zoneinfo/posix/Asia/Tokyo
 -r-- 379		root		/usr/share/zoneinfo/posix/Asia/Karachi
 -r-- 351		root		/usr/share/zoneinfo/posix/Asia/Ho_Chi_Minh
 -r-- 1151		root		/usr/share/zoneinfo/posix/Asia/Yerevan
 -r-- 165		root		/usr/share/zoneinfo/posix/Asia/Kuwait
 -r-- 337		root		/usr/share/zoneinfo/posix/Asia/Dacca
 -r-- 2154		root		/usr/share/zoneinfo/posix/Asia/Beirut
 -r-- 891		root		/usr/share/zoneinfo/posix/Asia/Hovd
 -r-- 268		root		/usr/share/zoneinfo/posix/Asia/Rangoon
 -r-- 203		root		/usr/share/zoneinfo/posix/Asia/Thimphu
 -r-- 1165		root		/usr/share/zoneinfo/posix/Asia/Novokuznetsk
 -r-- 1221		root		/usr/share/zoneinfo/posix/Asia/Barnaul
 -r-- 351		root		/usr/share/zoneinfo/posix/Asia/Saigon
 -r-- 383		root		/usr/share/zoneinfo/posix/Asia/Singapore
 -r-- 561		root		/usr/share/zoneinfo/posix/Asia/Chongqing
 -r-- 254		root		/usr/share/zoneinfo/posix/Asia/Makassar
 -r-- 2422		root		/usr/share/zoneinfo/posix/Asia/Gaza
 -r-- 1227		root		/usr/share/zoneinfo/posix/Asia/Macao
 -r-- 383		root		/usr/share/zoneinfo/posix/Asia/Jakarta
 -r-- 208		root		/usr/share/zoneinfo/posix/Asia/Kabul
 -r-- 1166		root		/usr/share/zoneinfo/posix/Asia/Kamchatka
 -r-- 983		root		/usr/share/zoneinfo/posix/Asia/Baghdad
 -r-- 227		root		/usr/share/zoneinfo/posix/Asia/Dili
 -r-- 237		root		/usr/share/zoneinfo/posix/Asia/Pyongyang
 -r-- 561		root		/usr/share/zoneinfo/posix/Asia/Harbin
 -r-- 1207		root		/usr/share/zoneinfo/posix/Asia/Yakutsk
 -r-- 1271		root		/usr/share/zoneinfo/posix/Asia/Khandyga
 -r-- 997		root		/usr/share/zoneinfo/posix/Asia/Almaty
 -r-- 1208		root		/usr/share/zoneinfo/posix/Asia/Vladivostok
 -r-- 1243		root		/usr/share/zoneinfo/posix/Asia/Yekaterinburg
 -r-- 891		root		/usr/share/zoneinfo/posix/Asia/Ulaanbaatar
 -r-- 1447		root		/usr/share/zoneinfo/posix/Asia/Amman
 -r-- 199		root		/usr/share/zoneinfo/posix/Asia/Bangkok
 -r-- 199		root		/usr/share/zoneinfo/posix/Asia/Qatar
 -r-- 1887		root		/usr/share/zoneinfo/posix/Asia/Damascus
 -r-- 1227		root		/usr/share/zoneinfo/posix/Asia/Macau
 -r-- 165		root		/usr/share/zoneinfo/posix/Asia/Urumqi
 -r-- 2450		root		/usr/share/zoneinfo/posix/Asia/Hebron
 -r-- 212		root		/usr/share/zoneinfo/posix/Asia/Kathmandu
 -r-- 221		root		/usr/share/zoneinfo/posix/Asia/Jayapura
 -r-- 891		root		/usr/share/zoneinfo/posix/Asia/Ulan_Bator
 -r-- 1221		root		/usr/share/zoneinfo/posix/Asia/Chita
 -r-- 1243		root		/usr/share/zoneinfo/posix/Asia/Irkutsk
 -r-- 372		root		/usr/share/zoneinfo/posix/Asia/Colombo
 -r-- 1252		root		/usr/share/zoneinfo/posix/Asia/Ust-Nera
 -r-- 2388		root		/usr/share/zoneinfo/posix/Asia/Tel_Aviv
 -r-- 285		root		/usr/share/zoneinfo/posix/Asia/Calcutta
 -r-- 983		root		/usr/share/zoneinfo/posix/Asia/Bishkek
 -r-- 1233		root		/usr/share/zoneinfo/posix/Asia/Hong_Kong
 -r-- 561		root		/usr/share/zoneinfo/posix/Asia/Shanghai
 -r-- 1222		root		/usr/share/zoneinfo/posix/Asia/Magadan
 -r-- 1208		root		/usr/share/zoneinfo/posix/Asia/Srednekolymsk
 -r-- 1207		root		/usr/share/zoneinfo/posix/Asia/Omsk
 -r-- 483		root		/usr/share/zoneinfo/posix/Asia/Kuching
 -r-- 1011		root		/usr/share/zoneinfo/posix/Asia/Qostanay
 -r-- 991		root		/usr/share/zoneinfo/posix/Asia/Atyrau
 -r-- 619		root		/usr/share/zoneinfo/posix/Asia/Ashkhabad
 -r-- 483		root		/usr/share/zoneinfo/posix/Asia/Brunei
 -r-- 1947		root		/usr/share/zoneinfo/posix/Asia/Istanbul
 -r-- 577		root		/usr/share/zoneinfo/posix/Asia/Samarkand
 -r-- 353		root		/usr/share/zoneinfo/posix/Asia/Pontianak
 -r-- 212		root		/usr/share/zoneinfo/posix/Asia/Katmandu
 -r-- 591		root		/usr/share/zoneinfo/posix/Asia/Dushanbe
 -r-- 203		root		/usr/share/zoneinfo/posix/Asia/Thimbu
 -r-- 591		root		/usr/share/zoneinfo/posix/Asia/Tashkent
 -r-- 199		root		/usr/share/zoneinfo/posix/Asia/Vientiane
 -r-- 1005		root		/usr/share/zoneinfo/posix/Asia/Oral
 -r-- 1221		root		/usr/share/zoneinfo/posix/Asia/Tomsk
 -r-- 1535		root		/usr/share/zoneinfo/posix/W-SU
 -r-- 114		root		/usr/share/zoneinfo/posix/GMT+0
 -r-- 148		root		/usr/share/zoneinfo/posix/Iceland
 -r-- 2094		root		/usr/share/zoneinfo/posix/CET
 -r-- 114		root		/usr/share/zoneinfo/posix/Zulu
 -r-- 2437		root		/usr/share/zoneinfo/posix/NZ
 -r-- 114		root		/usr/share/zoneinfo/posix/MST
 dr-x 4096		root		/usr/share/zoneinfo/posix/Canada
 -r-- 980		root		/usr/share/zoneinfo/posix/Canada/Saskatchewan
 -r-- 2868		root		/usr/share/zoneinfo/posix/Canada/Central
 -r-- 1614		root		/usr/share/zoneinfo/posix/Canada/Yukon
 -r-- 3424		root		/usr/share/zoneinfo/posix/Canada/Atlantic
 -r-- 3494		root		/usr/share/zoneinfo/posix/Canada/Eastern
 -r-- 2332		root		/usr/share/zoneinfo/posix/Canada/Mountain
 -r-- 3655		root		/usr/share/zoneinfo/posix/Canada/Newfoundland
 -r-- 2892		root		/usr/share/zoneinfo/posix/Canada/Pacific
 dr-x 4096		root		/usr/share/zoneinfo/posix/Indian
 -r-- 265		root		/usr/share/zoneinfo/posix/Indian/Comoro
 -r-- 241		root		/usr/share/zoneinfo/posix/Indian/Mauritius
 -r-- 268		root		/usr/share/zoneinfo/posix/Indian/Cocos
 -r-- 199		root		/usr/share/zoneinfo/posix/Indian/Chagos
 -r-- 165		root		/usr/share/zoneinfo/posix/Indian/Mahe
 -r-- 199		root		/usr/share/zoneinfo/posix/Indian/Kerguelen
 -r-- 265		root		/usr/share/zoneinfo/posix/Indian/Mayotte
 -r-- 199		root		/usr/share/zoneinfo/posix/Indian/Maldives
 -r-- 165		root		/usr/share/zoneinfo/posix/Indian/Reunion
 -r-- 199		root		/usr/share/zoneinfo/posix/Indian/Christmas
 -r-- 265		root		/usr/share/zoneinfo/posix/Indian/Antananarivo
 -r-- 114		root		/usr/share/zoneinfo/posix/Greenwich
 -r-- 1908		root		/usr/share/zoneinfo/posix/EET
 -r-- 2416		root		/usr/share/zoneinfo/posix/Cuba
 dr-x 4096		root		/usr/share/zoneinfo/posix/Europe
 -r-- 2298		root		/usr/share/zoneinfo/posix/Europe/Oslo
 -r-- 1742		root		/usr/share/zoneinfo/posix/Europe/Andorra
 -r-- 1493		root		/usr/share/zoneinfo/posix/Europe/Kaliningrad
 -r-- 2002		root		/usr/share/zoneinfo/posix/Europe/Nicosia
 -r-- 2162		root		/usr/share/zoneinfo/posix/Europe/Vilnius
 -r-- 1920		root		/usr/share/zoneinfo/posix/Europe/Sarajevo
 -r-- 2390		root		/usr/share/zoneinfo/posix/Europe/Tiraspol
 -r-- 2641		root		/usr/share/zoneinfo/posix/Europe/San_Marino
 -r-- 1920		root		/usr/share/zoneinfo/posix/Europe/Podgorica
 -r-- 2641		root		/usr/share/zoneinfo/posix/Europe/Vatican
 -r-- 1153		root		/usr/share/zoneinfo/posix/Europe/Kirov
 -r-- 3492		root		/usr/share/zoneinfo/posix/Europe/Dublin
 -r-- 1909		root		/usr/share/zoneinfo/posix/Europe/Vaduz
 -r-- 3068		root		/usr/share/zoneinfo/posix/Europe/Gibraltar
 -r-- 2962		root		/usr/share/zoneinfo/posix/Europe/Paris
 -r-- 2301		root		/usr/share/zoneinfo/posix/Europe/Bratislava
 -r-- 1321		root		/usr/share/zoneinfo/posix/Europe/Minsk
 -r-- 2084		root		/usr/share/zoneinfo/posix/Europe/Tirane
 -r-- 2120		root		/usr/share/zoneinfo/posix/Europe/Zaporozhye
 -r-- 2933		root		/usr/share/zoneinfo/posix/Europe/Brussels
 -r-- 2390		root		/usr/share/zoneinfo/posix/Europe/Chisinau
 -r-- 2301		root		/usr/share/zoneinfo/posix/Europe/Prague
 -r-- 1909		root		/usr/share/zoneinfo/posix/Europe/Zurich
 -r-- 2654		root		/usr/share/zoneinfo/posix/Europe/Warsaw
 -r-- 3664		root		/usr/share/zoneinfo/posix/Europe/Belfast
 -r-- 2933		root		/usr/share/zoneinfo/posix/Europe/Luxembourg
 -r-- 1165		root		/usr/share/zoneinfo/posix/Europe/Astrakhan
 -r-- 2368		root		/usr/share/zoneinfo/posix/Europe/Budapest
 -r-- 1267		root		/usr/share/zoneinfo/posix/Europe/Ulyanovsk
 -r-- 1900		root		/usr/share/zoneinfo/posix/Europe/Helsinki
 -r-- 2962		root		/usr/share/zoneinfo/posix/Europe/Monaco
 -r-- 2620		root		/usr/share/zoneinfo/posix/Europe/Malta
 -r-- 2120		root		/usr/share/zoneinfo/posix/Europe/Kyiv
 -r-- 1165		root		/usr/share/zoneinfo/posix/Europe/Volgograd
 -r-- 1535		root		/usr/share/zoneinfo/posix/Europe/Moscow
 -r-- 2641		root		/usr/share/zoneinfo/posix/Europe/Rome
 -r-- 1909		root		/usr/share/zoneinfo/posix/Europe/Busingen
 -r-- 2298		root		/usr/share/zoneinfo/posix/Europe/Stockholm
 -r-- 1900		root		/usr/share/zoneinfo/posix/Europe/Mariehamn
 -r-- 2184		root		/usr/share/zoneinfo/posix/Europe/Bucharest
 -r-- 1920		root		/usr/share/zoneinfo/posix/Europe/Belgrade
 -r-- 3664		root		/usr/share/zoneinfo/posix/Europe/Isle_of_Man
 -r-- 1920		root		/usr/share/zoneinfo/posix/Europe/Skopje
 -r-- 2120		root		/usr/share/zoneinfo/posix/Europe/Uzhgorod
 -r-- 3664		root		/usr/share/zoneinfo/posix/Europe/Jersey
 -r-- 2198		root		/usr/share/zoneinfo/posix/Europe/Riga
 -r-- 2120		root		/usr/share/zoneinfo/posix/Europe/Kiev
 -r-- 1920		root		/usr/share/zoneinfo/posix/Europe/Zagreb
 -r-- 1947		root		/usr/share/zoneinfo/posix/Europe/Istanbul
 -r-- 1920		root		/usr/share/zoneinfo/posix/Europe/Ljubljana
 -r-- 3497		root		/usr/share/zoneinfo/posix/Europe/Lisbon
 -r-- 2298		root		/usr/share/zoneinfo/posix/Europe/Berlin
 -r-- 2077		root		/usr/share/zoneinfo/posix/Europe/Sofia
 -r-- 1215		root		/usr/share/zoneinfo/posix/Europe/Samara
 -r-- 1183		root		/usr/share/zoneinfo/posix/Europe/Saratov
 -r-- 3664		root		/usr/share/zoneinfo/posix/Europe/Guernsey
 -r-- 3664		root		/usr/share/zoneinfo/posix/Europe/London
 -r-- 2148		root		/usr/share/zoneinfo/posix/Europe/Tallinn
 -r-- 2262		root		/usr/share/zoneinfo/posix/Europe/Athens
 -r-- 2298		root		/usr/share/zoneinfo/posix/Europe/Copenhagen
 -r-- 2200		root		/usr/share/zoneinfo/posix/Europe/Vienna
 -r-- 1469		root		/usr/share/zoneinfo/posix/Europe/Simferopol
 -r-- 2614		root		/usr/share/zoneinfo/posix/Europe/Madrid
 -r-- 2933		root		/usr/share/zoneinfo/posix/Europe/Amsterdam
 -r-- 114		root		/usr/share/zoneinfo/posix/GMT
 -r-- 383		root		/usr/share/zoneinfo/posix/Singapore
 -r-- 1262		root		/usr/share/zoneinfo/posix/Iran
 -r-- 114		root		/usr/share/zoneinfo/posix/GMT-0
 -r-- 2310		root		/usr/share/zoneinfo/posix/PST8PDT
 -r-- 2310		root		/usr/share/zoneinfo/posix/CST6CDT
 -r-- 2310		root		/usr/share/zoneinfo/posix/MST7MDT
 dr-x 4096		root		/usr/share/zoneinfo/posix/Africa
 -r-- 149		root		/usr/share/zoneinfo/posix/Africa/Lusaka
 -r-- 265		root		/usr/share/zoneinfo/posix/Africa/Kampala
 -r-- 689		root		/usr/share/zoneinfo/posix/Africa/Tunis
 -r-- 2295		root		/usr/share/zoneinfo/posix/Africa/El_Aaiun
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Porto-Novo
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Abidjan
 -r-- 265		root		/usr/share/zoneinfo/posix/Africa/Asmara
 -r-- 265		root		/usr/share/zoneinfo/posix/Africa/Asmera
 -r-- 246		root		/usr/share/zoneinfo/posix/Africa/Maseru
 -r-- 265		root		/usr/share/zoneinfo/posix/Africa/Addis_Ababa
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Bamako
 -r-- 679		root		/usr/share/zoneinfo/posix/Africa/Khartoum
 -r-- 149		root		/usr/share/zoneinfo/posix/Africa/Bujumbura
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Conakry
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Lagos
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Lome
 -r-- 254		root		/usr/share/zoneinfo/posix/Africa/Sao_Tome
 -r-- 149		root		/usr/share/zoneinfo/posix/Africa/Gaborone
 -r-- 265		root		/usr/share/zoneinfo/posix/Africa/Nairobi
 -r-- 2052		root		/usr/share/zoneinfo/posix/Africa/Ceuta
 -r-- 149		root		/usr/share/zoneinfo/posix/Africa/Blantyre
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Libreville
 -r-- 735		root		/usr/share/zoneinfo/posix/Africa/Algiers
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Ouagadougou
 -r-- 625		root		/usr/share/zoneinfo/posix/Africa/Tripoli
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Nouakchott
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Accra
 -r-- 2429		root		/usr/share/zoneinfo/posix/Africa/Casablanca
 -r-- 265		root		/usr/share/zoneinfo/posix/Africa/Djibouti
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Timbuktu
 -r-- 194		root		/usr/share/zoneinfo/posix/Africa/Bissau
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Niamey
 -r-- 208		root		/usr/share/zoneinfo/posix/Africa/Monrovia
 -r-- 265		root		/usr/share/zoneinfo/posix/Africa/Dar_es_Salaam
 -r-- 149		root		/usr/share/zoneinfo/posix/Africa/Maputo
 -r-- 1955		root		/usr/share/zoneinfo/posix/Africa/Cairo
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Brazzaville
 -r-- 679		root		/usr/share/zoneinfo/posix/Africa/Juba
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Bangui
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Douala
 -r-- 265		root		/usr/share/zoneinfo/posix/Africa/Mogadishu
 -r-- 149		root		/usr/share/zoneinfo/posix/Africa/Kigali
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Luanda
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Kinshasa
 -r-- 199		root		/usr/share/zoneinfo/posix/Africa/Ndjamena
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Banjul
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Freetown
 -r-- 955		root		/usr/share/zoneinfo/posix/Africa/Windhoek
 -r-- 246		root		/usr/share/zoneinfo/posix/Africa/Mbabane
 -r-- 149		root		/usr/share/zoneinfo/posix/Africa/Harare
 -r-- 148		root		/usr/share/zoneinfo/posix/Africa/Dakar
 -r-- 149		root		/usr/share/zoneinfo/posix/Africa/Lubumbashi
 -r-- 235		root		/usr/share/zoneinfo/posix/Africa/Malabo
 -r-- 246		root		/usr/share/zoneinfo/posix/Africa/Johannesburg
 -r-- 115		root		/usr/share/zoneinfo/posix/HST
 dr-x 4096		root		/usr/share/zoneinfo/posix/Etc
 -r-- 118		root		/usr/share/zoneinfo/posix/Etc/GMT-10
 -r-- 116		root		/usr/share/zoneinfo/posix/Etc/GMT+6
 -r-- 118		root		/usr/share/zoneinfo/posix/Etc/GMT-11
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT-8
 -r-- 116		root		/usr/share/zoneinfo/posix/Etc/GMT+5
 -r-- 116		root		/usr/share/zoneinfo/posix/Etc/GMT+2
 -r-- 114		root		/usr/share/zoneinfo/posix/Etc/GMT+0
 -r-- 114		root		/usr/share/zoneinfo/posix/Etc/Zulu
